# packages in environment at /opt/conda/envs/methylation-beta-pipeline:
#
# Name                               Version          Build                 Channel
_openmp_mutex                        4.5              20_gnu                conda-forge
_r-mutex                             1.0.1            anacondar_1           conda-forge
alsa-lib                             1.2.16.1         hb03c661_0            conda-forge
appdirs                              1.4.4            pypi_0                pypi
argcomplete                          3.6.3            pyhd8ed1ab_0          conda-forge
binutils_impl_linux-64               2.45.1           default_hfdba357_102  conda-forge
binutils_linux-64                    2.45.1           default_h4852527_102  conda-forge
bioconductor-annotationdbi           1.72.0           r45hdfd78af_0         bioconda
bioconductor-annotationhub           4.0.0            r45hdfd78af_0         bioconda
bioconductor-biobase                 2.70.0           r45h01b2380_0         bioconda
bioconductor-biocbaseutils           1.12.0           r45hdfd78af_0         bioconda
bioconductor-biocfilecache           3.0.0            r45hdfd78af_0         bioconda
bioconductor-biocgenerics            0.56.0           r45hdfd78af_2         bioconda
bioconductor-biocparallel            1.44.0           r45ha27e39d_1         bioconda
bioconductor-biocversion             3.22.0           r45hdfd78af_0         bioconda
bioconductor-biostrings              2.78.0           r45h01b2380_0         bioconda
bioconductor-data-packages           20260207         hdfd78af_0            bioconda
bioconductor-delayedarray            0.36.0           r45h01b2380_0         bioconda
bioconductor-experimenthub           3.0.0            r45hdfd78af_0         bioconda
bioconductor-genomicranges           1.62.1           r45h01b2380_0         bioconda
bioconductor-iranges                 2.44.0           r45h01b2380_1         bioconda
bioconductor-keggrest                1.50.0           r45hdfd78af_0         bioconda
bioconductor-matrixgenerics          1.22.0           r45hdfd78af_1         bioconda
bioconductor-preprocesscore          1.72.0           r45h01b2380_0         bioconda
bioconductor-s4arrays                1.10.1           r45h01b2380_0         bioconda
bioconductor-s4vectors               0.48.0           r45h01b2380_1         bioconda
bioconductor-seqinfo                 1.0.0            r45hdfd78af_0         bioconda
bioconductor-sesame                  1.28.1           r45hdfd78af_0         bioconda
bioconductor-sesamedata              1.28.0           r45hdfd78af_0         bioconda
bioconductor-sparsearray             1.10.8           r45h01b2380_0         bioconda
bioconductor-summarizedexperiment    1.40.0           r45hdfd78af_0         bioconda
bioconductor-xvector                 0.50.0           r45h01b2380_0         bioconda
biolearn                             0.9.1            pypi_0                pypi
brotli                               1.2.0            hed03a55_1            conda-forge
brotli-bin                           1.2.0            hb03c661_1            conda-forge
bwidget                              1.10.1           ha770c72_1            conda-forge
bzip2                                1.0.8            hda65f42_9            conda-forge
c-ares                               1.34.6           hb03c661_0            conda-forge
ca-certificates                      2026.6.17        hbd8a1cb_0            conda-forge
cairo                                1.18.4           he90730b_1            conda-forge
certifi                              2026.6.17        pypi_0                pypi
cffi                                 2.0.0            pypi_0                pypi
charset-normalizer                   3.4.7            pypi_0                pypi
clarabel                             0.11.1           pypi_0                pypi
contourpy                            1.3.3            py311h724c32c_4       conda-forge
curl                                 8.20.0           hcf29cc6_0            conda-forge
cvxpy                                1.9.2            pypi_0                pypi
cycler                               0.12.1           pyhcf101f3_2          conda-forge
cyrus-sasl                           2.1.28           hac629b4_1            conda-forge
dbus                                 1.16.2           h24cb091_1            conda-forge
double-conversion                    3.4.0            hecca717_0            conda-forge
ecos                                 2.0.14           pypi_0                pypi
et_xmlfile                           2.0.0            pyhd8ed1ab_1          conda-forge
expat                                2.8.1            hecca717_1            conda-forge
filelock                             3.29.4           pypi_0                pypi
font-ttf-dejavu-sans-mono            2.37             hab24e00_0            conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3            conda-forge
fontconfig                           2.18.1           h27c8c51_0            conda-forge
fonts-conda-ecosystem                1                0                     conda-forge
fonts-conda-forge                    1                hc364b38_1            conda-forge
fonttools                            4.63.0           py311h3778330_0       conda-forge
freetype                             2.14.3           ha770c72_0            conda-forge
fribidi                              1.0.16           hb03c661_0            conda-forge
fsspec                               2026.6.0         pypi_0                pypi
gcc_impl_linux-64                    15.2.0           he0086c7_19           conda-forge
gcc_linux-64                         15.2.0           h7be306e_27           conda-forge
gfortran_impl_linux-64               15.2.0           h281d09f_19           conda-forge
graphite2                            1.3.15           hecca717_0            conda-forge
gsl                                  2.7              he838d99_0            conda-forge
gxx_impl_linux-64                    15.2.0           hda75c37_19           conda-forge
gxx_linux-64                         15.2.0           hcb00b6d_27           conda-forge
harfbuzz                             14.2.1           h6083320_0            conda-forge
highspy                              1.14.0           pypi_0                pypi
icu                                  78.3             h33c6efd_0            conda-forge
idna                                 3.18             pypi_0                pypi
jinja2                               3.1.6            pypi_0                pypi
joblib                               1.5.3            pyhd8ed1ab_0          conda-forge
jq                                   1.8.2            h280c20c_0            conda-forge
kernel-headers_linux-64              4.18.0           he073ed8_9            conda-forge
keyutils                             1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                           1.5.0            py311h724c32c_0       conda-forge
krb5                                 1.22.2           hbde042b_1            conda-forge
lcms2                                2.19.1           h0c24ade_1            conda-forge
ld_impl_linux-64                     2.45.1           default_hbd61a6d_102  conda-forge
lerc                                 4.1.0            hdb68285_0            conda-forge
libblas                              3.11.0           8_h4a7cf45_openblas   conda-forge
libbrotlicommon                      1.2.0            hb03c661_1            conda-forge
libbrotlidec                         1.2.0            hb03c661_1            conda-forge
libbrotlienc                         1.2.0            hb03c661_1            conda-forge
libcblas                             3.11.0           8_h0358290_openblas   conda-forge
libclang13                           22.1.8           default_h746c552_2    conda-forge
libcups                              2.3.3            h7a8fb5f_6            conda-forge
libcurl                              8.20.0           hcf29cc6_0            conda-forge
libdeflate                           1.25             h17f619e_0            conda-forge
libdrm                               2.4.127          hb03c661_0            conda-forge
libedit                              3.1.20250104     pl5321h7949ede_0      conda-forge
libegl                               1.7.0            ha4b6fd6_3            conda-forge
libegl-devel                         1.7.0            ha4b6fd6_3            conda-forge
libev                                4.33             hd590300_2            conda-forge
libexpat                             2.8.1            hecca717_1            conda-forge
libffi                               3.5.2            h3435931_0            conda-forge
libfreetype                          2.14.3           ha770c72_0            conda-forge
libfreetype6                         2.14.3           h73754d4_0            conda-forge
libgcc                               15.2.0           he0feb66_19           conda-forge
libgcc-devel_linux-64                15.2.0           hcc6f6b0_119          conda-forge
libgcc-ng                            15.2.0           h69a702a_19           conda-forge
libgfortran                          15.2.0           h69a702a_19           conda-forge
libgfortran5                         15.2.0           h68bc16d_19           conda-forge
libgl                                1.7.0            ha4b6fd6_3            conda-forge
libgl-devel                          1.7.0            ha4b6fd6_3            conda-forge
libglib                              2.88.1           h0d30a3d_2            conda-forge
libglu                               9.0.3            h5888daf_1            conda-forge
libglvnd                             1.7.0            ha4b6fd6_3            conda-forge
libglx                               1.7.0            ha4b6fd6_3            conda-forge
libglx-devel                         1.7.0            ha4b6fd6_3            conda-forge
libgomp                              15.2.0           he0feb66_19           conda-forge
libiconv                             1.18             h3b78370_2            conda-forge
libjpeg-turbo                        3.1.4.1          hb03c661_0            conda-forge
liblapack                            3.11.0           8_h47877c9_openblas   conda-forge
libllvm22                            22.1.8           hf7376ad_1            conda-forge
liblzma                              5.8.3            hb03c661_0            conda-forge
libnghttp2                           1.68.1           h877daf1_0            conda-forge
libnsl                               2.0.1            hb9d3cd8_1            conda-forge
libntlm                              1.8              hb9d3cd8_0            conda-forge
libopenblas                          0.3.33           pthreads_h94d23a6_0   conda-forge
libopengl                            1.7.0            ha4b6fd6_3            conda-forge
libpciaccess                         0.19             hb03c661_0            conda-forge
libpng                               1.6.58           h421ea60_0            conda-forge
libpq                                18.4             hd5a49e9_0            conda-forge
libraqm                              0.10.5           h75b3fb1_0            conda-forge
libsanitizer                         15.2.0           h90f66d4_19           conda-forge
libsqlite                            3.53.2           h0c1763c_0            conda-forge
libssh2                              1.11.1           hcf80075_0            conda-forge
libstdcxx                            15.2.0           h934c35e_19           conda-forge
libstdcxx-devel_linux-64             15.2.0           hd446a21_119          conda-forge
libstdcxx-ng                         15.2.0           hdf11a46_19           conda-forge
libtiff                              4.7.1            h9d88235_1            conda-forge
libuuid                              2.42.2           h5347b49_0            conda-forge
libuv                                1.52.1           h280c20c_0            conda-forge
libvulkan-loader                     1.4.341.0        h5279c79_0            conda-forge
libwebp-base                         1.6.0            hd42ef1d_0            conda-forge
libxcb                               1.17.0           h8a09558_0            conda-forge
libxcrypt                            4.4.36           hd590300_1            conda-forge
libxkbcommon                         1.13.2           hca5e8e5_0            conda-forge
libxml2                              2.15.3           h49c6c72_0            conda-forge
libxml2-16                           2.15.3           hca6bf5a_0            conda-forge
libxslt                              1.1.43           h711ed8c_1            conda-forge
libzlib                              1.3.2            h25fd6f3_2            conda-forge
